

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed May 17 19:27:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   329     07FC  0183               	clrf	3
   330     07FD  120A  118A  2EFA   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bssCOMMON
   333     007B                     __pbssCOMMON:
   334     007B                     _RS:
   335     007B                     	ds	1
   336                           
   337                           	psect	dataCOMMON
   338     007C                     __pdataCOMMON:
   339     007C                     _BackLight_State:
   340     007C                     	ds	1
   341                           
   342                           	psect	cstackCOMMON
   343     0070                     __pcstackCOMMON:
   344     0070                     ?_I2C_Master_Init:
   345     0070                     ??_I2C_Master_Init:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ?_LCD_Init:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_LCD_Write_String:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ?_IO_Expander_Write:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_LCD_CMD:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_I2C_Master_Wait:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ??_I2C_Master_Wait:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_I2C_Master_Start:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ??_I2C_Master_Start:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?_I2C_Master_Stop:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ??_I2C_Master_Stop:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ?_I2C_Master_Write:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ??_I2C_Master_Write:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ?_LCD_Write_4Bit:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_LCD_Write_Char:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     I2C_Master_Write@data:	
   394                           ; 1 bytes @ 0x0
   395                           
   396                           
   397                           ; 1 bytes @ 0x0
   398     0070                     	ds	1
   399     0071                     ??_IO_Expander_Write:
   400     0071                     IO_Expander_Write@Data:	
   401                           ; 1 bytes @ 0x1
   402                           
   403                           
   404                           ; 1 bytes @ 0x1
   405     0071                     	ds	1
   406     0072                     ??_LCD_Write_4Bit:
   407                           
   408                           ; 1 bytes @ 0x2
   409     0072                     	ds	1
   410     0073                     LCD_Write_4Bit@Nibble:
   411                           
   412                           ; 1 bytes @ 0x3
   413     0073                     	ds	1
   414     0074                     ??_LCD_CMD:
   415     0074                     ??_LCD_Write_Char:	
   416                           ; 1 bytes @ 0x4
   417                           
   418                           
   419                           ; 1 bytes @ 0x4
   420     0074                     	ds	1
   421     0075                     LCD_CMD@CMD:
   422     0075                     LCD_Write_Char@Data:	
   423                           ; 1 bytes @ 0x5
   424                           
   425                           
   426                           ; 1 bytes @ 0x5
   427     0075                     	ds	1
   428     0076                     ??_LCD_Init:
   429     0076                     ?_LCD_Set_Cursor:	
   430                           ; 1 bytes @ 0x6
   431                           
   432     0076                     ??_LCD_Write_String:	
   433                           ; 1 bytes @ 0x6
   434                           
   435     0076                     LCD_Set_Cursor@COL:	
   436                           ; 1 bytes @ 0x6
   437                           
   438     0076                     LCD_Write_String@i:	
   439                           ; 1 bytes @ 0x6
   440                           
   441                           
   442                           ; 2 bytes @ 0x6
   443     0076                     	ds	1
   444     0077                     ??_LCD_Set_Cursor:
   445                           
   446                           ; 1 bytes @ 0x7
   447     0077                     	ds	1
   448     0078                     LCD_Write_String@Str:
   449                           
   450                           ; 1 bytes @ 0x8
   451     0078                     	ds	1
   452     0079                     LCD_Init@I2C_Add:
   453     0079                     LCD_Set_Cursor@ROW:	
   454                           ; 1 bytes @ 0x9
   455                           
   456                           
   457                           ; 1 bytes @ 0x9
   458     0079                     	ds	1
   459     007A                     ??_main:
   460                           
   461                           	psect	maintext
   462     06FA                     __pmaintext:	
   463                           ; 1 bytes @ 0xA
   464 ;;
   465 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   466 ;;
   467 ;; *************** function _main *****************
   468 ;; Defined at:
   469 ;;		line 25 in file "lcd.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : B00/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          0       0       0       0       0
   486 ;;      Totals:         0       0       0       0       0
   487 ;;Total ram usage:        0 bytes
   488 ;; Hardware stack levels required when called: 6
   489 ;; This function calls:
   490 ;;		_I2C_Master_Init
   491 ;;		_LCD_Init
   492 ;;		_LCD_Set_Cursor
   493 ;;		_LCD_Write_String
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499     06FA                     _main:	
   500                           ;psect for function _main
   501                           
   502     06FA                     l939:	
   503                           ;incstack = 0
   504                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   505                           
   506                           
   507                           ;lcd.c: 27:   I2C_Master_Init();
   508     06FA  120A  118A  2644  120A  118A  	fcall	_I2C_Master_Init
   509     06FF                     l941:
   510                           
   511                           ;lcd.c: 28:   LCD_Init(0x4E);
   512     06FF  304E               	movlw	78
   513     0700  120A  118A  275B  120A  118A  	fcall	_LCD_Init
   514     0705                     l943:
   515                           
   516                           ;lcd.c: 30:   LCD_Set_Cursor(1, 1);
   517     0705  01F6               	clrf	LCD_Set_Cursor@COL
   518     0706  0AF6               	incf	LCD_Set_Cursor@COL,f
   519     0707  3001               	movlw	1
   520     0708  120A  118A  2725  120A  118A  	fcall	_LCD_Set_Cursor
   521     070D                     l945:
   522                           
   523                           ;lcd.c: 31:   LCD_Write_String(" Khaled Magdy");
   524     070D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   525     070E  120A  118A  26D5  120A  118A  	fcall	_LCD_Write_String
   526     0713                     l947:
   527                           
   528                           ;lcd.c: 32:   LCD_Set_Cursor(2, 1);
   529     0713  01F6               	clrf	LCD_Set_Cursor@COL
   530     0714  0AF6               	incf	LCD_Set_Cursor@COL,f
   531     0715  3002               	movlw	2
   532     0716  120A  118A  2725  120A  118A  	fcall	_LCD_Set_Cursor
   533     071B                     l949:
   534                           
   535                           ;lcd.c: 33:   LCD_Write_String(" DeepBlue");
   536     071B  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   537     071C  120A  118A  26D5  120A  118A  	fcall	_LCD_Write_String
   538     0721                     l13:	
   539                           ;lcd.c: 35:   while(1)
   540                           
   541     0721                     l14:	
   542                           ;lcd.c: 36:   {;lcd.c: 38:   }
   543                           
   544     0721  2F21               	goto	l13
   545     0722  120A  118A  2800   	ljmp	start
   546     0725                     __end_of_main:
   547                           
   548                           	psect	text1
   549     06D5                     __ptext1:	
   550 ;; *************** function _LCD_Write_String *****************
   551 ;; Defined at:
   552 ;;		line 133 in file "I2C_LCD.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;  Str             1    wreg     PTR unsigned char 
   555 ;;		 -> STR_2(10), STR_1(14), 
   556 ;; Auto vars:     Size  Location     Type
   557 ;;  Str             1    8[COMMON] PTR unsigned char 
   558 ;;		 -> STR_2(10), STR_1(14), 
   559 ;;  i               2    6[COMMON] int 
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         3       0       0       0       0
   571 ;;      Temps:          0       0       0       0       0
   572 ;;      Totals:         3       0       0       0       0
   573 ;;Total ram usage:        3 bytes
   574 ;; Hardware stack levels used: 1
   575 ;; Hardware stack levels required when called: 5
   576 ;; This function calls:
   577 ;;		_LCD_Write_Char
   578 ;; This function is called by:
   579 ;;		_main
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583     06D5                     _LCD_Write_String:	
   584                           ;psect for function _LCD_Write_String
   585                           
   586                           
   587                           ;incstack = 0
   588                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   589                           ;LCD_Write_String@Str stored from wreg
   590     06D5  00F8               	movwf	LCD_Write_String@Str
   591     06D6                     l931:
   592                           
   593                           ;I2C_LCD.c: 133: void LCD_Write_String(char* Str);I2C_LCD.c: 134: {;I2C_LCD.c: 135:   fo
      +                          r(int i=0; Str[i]!='\0'; i++)
   594     06D6  01F6               	clrf	LCD_Write_String@i
   595     06D7  01F7               	clrf	LCD_Write_String@i+1
   596     06D8  2EEC               	goto	l937
   597     06D9                     l933:
   598                           
   599                           ;I2C_LCD.c: 136:     LCD_Write_Char(Str[i]);
   600     06D9  0876               	movf	LCD_Write_String@i,w
   601     06DA  0778               	addwf	LCD_Write_String@Str,w
   602     06DB  0084               	movwf	4
   603     06DC  120A  118A  2003  120A  118A  	fcall	stringdir
   604     06E1  120A  118A  26BA  120A  118A  	fcall	_LCD_Write_Char
   605     06E6                     l935:
   606     06E6  3001               	movlw	1
   607     06E7  07F6               	addwf	LCD_Write_String@i,f
   608     06E8  1803               	skipnc
   609     06E9  0AF7               	incf	LCD_Write_String@i+1,f
   610     06EA  3000               	movlw	0
   611     06EB  07F7               	addwf	LCD_Write_String@i+1,f
   612     06EC                     l937:
   613     06EC  0876               	movf	LCD_Write_String@i,w
   614     06ED  0778               	addwf	LCD_Write_String@Str,w
   615     06EE  0084               	movwf	4
   616     06EF  120A  118A  2003  120A  118A  	fcall	stringdir
   617     06F4  3A00               	xorlw	0
   618     06F5  1D03               	skipz
   619     06F6  2EF8               	goto	u81
   620     06F7  2EF9               	goto	u80
   621     06F8                     u81:
   622     06F8  2ED9               	goto	l933
   623     06F9                     u80:
   624     06F9                     l115:
   625     06F9  0008               	return
   626     06FA                     __end_of_LCD_Write_String:
   627                           
   628                           	psect	text2
   629     06BA                     __ptext2:	
   630 ;; *************** function _LCD_Write_Char *****************
   631 ;; Defined at:
   632 ;;		line 126 in file "I2C_LCD.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;  Data            1    wreg     unsigned char 
   635 ;; Auto vars:     Size  Location     Type
   636 ;;  Data            1    5[COMMON] unsigned char 
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         1       0       0       0       0
   648 ;;      Temps:          1       0       0       0       0
   649 ;;      Totals:         2       0       0       0       0
   650 ;;Total ram usage:        2 bytes
   651 ;; Hardware stack levels used: 1
   652 ;; Hardware stack levels required when called: 4
   653 ;; This function calls:
   654 ;;		_LCD_Write_4Bit
   655 ;; This function is called by:
   656 ;;		_LCD_Write_String
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660     06BA                     _LCD_Write_Char:	
   661                           ;psect for function _LCD_Write_Char
   662                           
   663                           
   664                           ;incstack = 0
   665                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   666                           ;LCD_Write_Char@Data stored from wreg
   667     06BA  00F5               	movwf	LCD_Write_Char@Data
   668     06BB                     l761:
   669                           
   670                           ;I2C_LCD.c: 126: void LCD_Write_Char(char Data);I2C_LCD.c: 127: {;I2C_LCD.c: 128:   RS =
      +                           1;
   671     06BB  01FB               	clrf	_RS
   672     06BC  0AFB               	incf	_RS,f
   673     06BD                     l763:
   674                           
   675                           ;I2C_LCD.c: 129:   LCD_Write_4Bit(Data & 0xF0);
   676     06BD  0875               	movf	LCD_Write_Char@Data,w
   677     06BE  39F0               	andlw	240
   678     06BF  120A  118A  2687  120A  118A  	fcall	_LCD_Write_4Bit
   679                           
   680                           ;I2C_LCD.c: 130:   LCD_Write_4Bit((Data << 4) & 0xF0);
   681     06C4  0875               	movf	LCD_Write_Char@Data,w
   682     06C5  00F4               	movwf	??_LCD_Write_Char
   683     06C6  3003               	movlw	3
   684     06C7                     u55:
   685     06C7  1003               	clrc
   686     06C8  0DF4               	rlf	??_LCD_Write_Char,f
   687     06C9  3EFF               	addlw	-1
   688     06CA  1D03               	skipz
   689     06CB  2EC7               	goto	u55
   690     06CC  1003               	clrc
   691     06CD  0D74               	rlf	??_LCD_Write_Char,w
   692     06CE  39F0               	andlw	240
   693     06CF  120A  118A  2687  120A  118A  	fcall	_LCD_Write_4Bit
   694     06D4                     l109:
   695     06D4  0008               	return
   696     06D5                     __end_of_LCD_Write_Char:
   697                           
   698                           	psect	text3
   699     0725                     __ptext3:	
   700 ;; *************** function _LCD_Set_Cursor *****************
   701 ;; Defined at:
   702 ;;		line 139 in file "I2C_LCD.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;  ROW             1    wreg     unsigned char 
   705 ;;  COL             1    6[COMMON] unsigned char 
   706 ;; Auto vars:     Size  Location     Type
   707 ;;  ROW             1    9[COMMON] unsigned char 
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         1       0       0       0       0
   718 ;;      Locals:         1       0       0       0       0
   719 ;;      Temps:          2       0       0       0       0
   720 ;;      Totals:         4       0       0       0       0
   721 ;;Total ram usage:        4 bytes
   722 ;; Hardware stack levels used: 1
   723 ;; Hardware stack levels required when called: 5
   724 ;; This function calls:
   725 ;;		_LCD_CMD
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731     0725                     _LCD_Set_Cursor:	
   732                           ;psect for function _LCD_Set_Cursor
   733                           
   734                           
   735                           ;incstack = 0
