

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 02 23:02:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   271                           ; 1 bytes @ 0x0
   272     0072                     	ds	1
   273     0073                     ??_lcd_init:
   274     0073                     ??_show:	
   275                           ; 1 bytes @ 0x1
   276                           
   277     0073                     show@s:	
   278                           ; 1 bytes @ 0x1
   279                           
   280                           
   281                           ; 1 bytes @ 0x1
   282     0073                     	ds	1
   283     0074                     ??_main:
   284                           
   285                           	psect	maintext
   286     0778                     __pmaintext:	
   287                           ; 1 bytes @ 0x2
   288 ;;
   289 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   290 ;;
   291 ;; *************** function _main *****************
   292 ;; Defined at:
   293 ;;		line 18 in file "newmain.c"
   294 ;; Parameters:    Size  Location     Type
   295 ;;		None
   296 ;; Auto vars:     Size  Location     Type
   297 ;;  i               2    0        unsigned int 
   298 ;; Return value:  Size  Location     Type
   299 ;;                  1    wreg      void 
   300 ;; Registers used:
   301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   302 ;; Tracked objects:
   303 ;;		On entry : B00/0
   304 ;;		On exit  : 0/0
   305 ;;		Unchanged: 0/0
   306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   307 ;;      Params:         0       0       0       0       0
   308 ;;      Locals:         0       0       0       0       0
   309 ;;      Temps:          0       0       0       0       0
   310 ;;      Totals:         0       0       0       0       0
   311 ;;Total ram usage:        0 bytes
   312 ;; Hardware stack levels required when called: 2
   313 ;; This function calls:
   314 ;;		_cmd
   315 ;;		_lcd_init
   316 ;;		_show
   317 ;; This function is called by:
   318 ;;		Startup code after reset
   319 ;; This function uses a non-reentrant model
   320 ;;
   321                           
   322     0778                     _main:	
   323                           ;psect for function _main
   324                           
   325     0778                     l702:	
   326                           ;incstack = 0
   327                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   328                           
   329                           
   330                           ;newmain.c: 20:     unsigned int i;;newmain.c: 21:     TRISB=TRISC0=TRISC1=TRISC2=0;
   331     0778  1683               	bsf	3,5	;RP0=1, select bank1
   332     0779  1303               	bcf	3,6	;RP1=0, select bank1
   333     077A  1107               	bcf	7,2	;volatile
   334     077B  1087               	bcf	7,1	;volatile
   335     077C  1007               	bcf	7,0	;volatile
   336     077D  3000               	movlw	0
   337     077E  1807               	btfsc	7,0	;volatile
   338     077F  3001               	movlw	1
   339     0780  0086               	movwf	6	;volatile
   340     0781                     l704:
   341                           
   342                           ;newmain.c: 22:     lcd_init();
   343     0781  120A  118A  275F  120A  118A  	fcall	_lcd_init
   344     0786                     l706:
   345                           
   346                           ;newmain.c: 23:     cmd(0x80);
   347     0786  3080               	movlw	128
   348     0787  120A  118A  27B4  120A  118A  	fcall	_cmd
   349     078C                     l708:
   350                           
   351                           ;newmain.c: 24:     show("WELCOME TO EmbeTronicX");
   352     078C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   353     078D  120A  118A  2795  120A  118A  	fcall	_show
   354     0792                     l29:
   355     0792  120A  118A  2800   	ljmp	start
   356     0795                     __end_of_main:
   357                           
   358                           	psect	text1
   359     0795                     __ptext1:	
   360 ;; *************** function _show *****************
   361 ;; Defined at:
   362 ;;		line 56 in file "newmain.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;  s               1    wreg     PTR unsigned char 
   365 ;;		 -> STR_1(23), 
   366 ;; Auto vars:     Size  Location     Type
   367 ;;  s               1    1[COMMON] PTR unsigned char 
   368 ;;		 -> STR_1(23), 
   369 ;; Return value:  Size  Location     Type
   370 ;;                  1    wreg      void 
   371 ;; Registers used:
   372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   373 ;; Tracked objects:
   374 ;;		On entry : 0/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   378 ;;      Params:         0       0       0       0       0
   379 ;;      Locals:         1       0       0       0       0
   380 ;;      Temps:          0       0       0       0       0
   381 ;;      Totals:         1       0       0       0       0
   382 ;;Total ram usage:        1 bytes
   383 ;; Hardware stack levels used: 1
   384 ;; Hardware stack levels required when called: 1
   385 ;; This function calls:
   386 ;;		_dat
   387 ;; This function is called by:
   388 ;;		_main
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392     0795                     _show:	
   393                           ;psect for function _show
   394                           
   395                           
   396                           ;incstack = 0
   397                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   398                           ;show@s stored from wreg
   399     0795  00F3               	movwf	show@s
   400     0796                     l694:
   401                           
   402                           ;newmain.c: 56: void show(unsigned char *s);newmain.c: 57: {;newmain.c: 58:     while(*s
      +                          ) {
   403     0796  2FA7               	goto	l700
   404     0797                     l696:
   405                           
   406                           ;newmain.c: 59:         dat(*s++);
   407     0797  0873               	movf	show@s,w
   408     0798  0084               	movwf	4
   409     0799  120A  118A  2003  120A  118A  	fcall	stringdir
   410     079E  120A  118A  27D7  120A  118A  	fcall	_dat
   411     07A3                     l698:
   412     07A3  3001               	movlw	1
   413     07A4  00FF               	movwf	btemp+1
   414     07A5  087F               	movf	btemp+1,w
   415     07A6  07F3               	addwf	show@s,f
   416     07A7                     l700:
   417                           
   418                           ;newmain.c: 58:     while(*s) {
   419     07A7  0873               	movf	show@s,w
   420     07A8  0084               	movwf	4
   421     07A9  120A  118A  2003  120A  118A  	fcall	stringdir
   422     07AE  3A00               	xorlw	0
   423     07AF  1D03               	skipz
   424     07B0  2FB2               	goto	u41
   425     07B1  2FB3               	goto	u40
   426     07B2                     u41:
   427     07B2  2F97               	goto	l696
   428     07B3                     u40:
   429     07B3                     l48:
   430     07B3  0008               	return
   431     07B4                     __end_of_show:
   432                           
   433                           	psect	text2
   434     07D7                     __ptext2:	
   435 ;; *************** function _dat *****************
   436 ;; Defined at:
   437 ;;		line 46 in file "newmain.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;  b               1    wreg     unsigned char 
   440 ;; Auto vars:     Size  Location     Type
   441 ;;  b               1    0[COMMON] unsigned char 
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, status,2, btemp+1
   446 ;; Tracked objects:
   447 ;;		On entry : 0/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         1       0       0       0       0
   453 ;;      Temps:          0       0       0       0       0
   454 ;;      Totals:         1       0       0       0       0
   455 ;;Total ram usage:        1 bytes
   456 ;; Hardware stack levels used: 1
   457 ;; This function calls:
   458 ;;		Nothing
   459 ;; This function is called by:
   460 ;;		_show
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464     07D7                     _dat:	
   465                           ;psect for function _dat
   466                           
   467                           
   468                           ;incstack = 0
   469                           ; Regs used in _dat: [wreg+status,2+btemp+1]
   470                           ;dat@b stored from wreg
   471     07D7  00F2               	movwf	dat@b
   472     07D8                     l658:
   473                           
   474                           ;newmain.c: 46: void dat(unsigned char b);newmain.c: 47: {;newmain.c: 48:     PORTB=b;
   475     07D8  0872               	movf	dat@b,w
   476     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   477     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   478     07DB  0086               	movwf	6	;volatile
   479     07DC                     l660:
   480                           
   481                           ;newmain.c: 49:     RC0=1;
   482     07DC  1407               	bsf	7,0	;volatile
   483     07DD                     l662:
   484                           
   485                           ;newmain.c: 50:     RC1=0;
   486     07DD  1087               	bcf	7,1	;volatile
   487     07DE                     l664:
   488                           
   489                           ;newmain.c: 51:     RC2=1;
   490     07DE  1507               	bsf	7,2	;volatile
   491     07DF                     l666:
   492                           
   493                           ;newmain.c: 52:     for(j=0;j<1000;j++);
   494     07DF  01F0               	clrf	_j
   495     07E0  01F1               	clrf	_j+1
   496     07E1                     l668:
   497     07E1  0871               	movf	_j+1,w
   498     07E2  3A80               	xorlw	128
   499     07E3  00FF               	movwf	btemp+1
   500     07E4  3083               	movlw	131
   501     07E5  027F               	subwf	btemp+1,w
   502     07E6  1D03               	skipz
   503     07E7  2FEA               	goto	u25
   504     07E8  30E8               	movlw	232
   505     07E9  0270               	subwf	_j,w
   506     07EA                     u25:
   507     07EA  1C03               	skipc
   508     07EB  2FED               	goto	u21
   509     07EC  2FEE               	goto	u20
   510     07ED                     u21:
   511     07ED  2FEF               	goto	l672
   512     07EE                     u20:
   513     07EE  2FF6               	goto	l41
   514     07EF                     l672:
   515     07EF  3001               	movlw	1
   516     07F0  07F0               	addwf	_j,f
   517     07F1  1803               	skipnc
   518     07F2  0AF1               	incf	_j+1,f
   519     07F3  3000               	movlw	0
   520     07F4  07F1               	addwf	_j+1,f
   521     07F5  2FE1               	goto	l668
   522     07F6                     l41:
   523                           
   524                           ;newmain.c: 53:     RC2=0;
   525     07F6  1283               	bcf	3,5	;RP0=0, select bank0
   526     07F7  1303               	bcf	3,6	;RP1=0, select bank0
   527     07F8  1107               	bcf	7,2	;volatile
   528     07F9                     l42:
   529     07F9  0008               	return
   530     07FA                     __end_of_dat:
   531                           
   532                           	psect	text3
   533     075F                     __ptext3:	
   534 ;; *************** function _lcd_init *****************
   535 ;; Defined at:
   536 ;;		line 28 in file "newmain.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0
   552 ;;      Temps:          0       0       0       0       0
   553 ;;      Totals:         0       0       0       0       0
   554 ;;Total ram usage:        0 bytes
   555 ;; Hardware stack levels used: 1
   556 ;; Hardware stack levels required when called: 1
   557 ;; This function calls:
   558 ;;		_cmd
   559 ;; This function is called by:
   560 ;;		_main
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564     075F                     _lcd_init:	
   565                           ;psect for function _lcd_init
   566                           
   567     075F                     l676:	
   568                           ;incstack = 0
   569                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   570                           
   571                           
   572                           ;newmain.c: 30:     cmd(0x38);
   573     075F  3038               	movlw	56
   574     0760  120A  118A  27B4  120A  118A  	fcall	_cmd
   575                           
   576                           ;newmain.c: 31:     cmd(0x0c);
   577     0765  300C               	movlw	12
   578     0766  120A  118A  27B4  120A  118A  	fcall	_cmd
   579                           
   580                           ;newmain.c: 32:     cmd(0x06);
   581     076B  3006               	movlw	6
   582     076C  120A  118A  27B4  120A  118A  	fcall	_cmd
   583                           
   584                           ;newmain.c: 33:     cmd(0x80);
   585     0771  3080               	movlw	128
   586     0772  120A  118A  27B4  120A  118A  	fcall	_cmd
   587     0777                     l32:
   588     0777  0008               	return
   589     0778                     __end_of_lcd_init:
   590                           
   591                           	psect	text4
   592     07B4                     __ptext4:	
   593 ;; *************** function _cmd *****************
   594 ;; Defined at:
   595 ;;		line 36 in file "newmain.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;  a               1    wreg     unsigned char 
   598 ;; Auto vars:     Size  Location     Type
   599 ;;  a               1    0[COMMON] unsigned char 
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2, btemp+1
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         1       0       0       0       0
   611 ;;      Temps:          0       0       0       0       0
   612 ;;      Totals:         1       0       0       0       0
   613 ;;Total ram usage:        1 bytes
   614 ;; Hardware stack levels used: 1
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		_main
   619 ;;		_lcd_init
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623     07B4                     _cmd:	
   624                           ;psect for function _cmd
   625                           
   626                           
   627                           ;incstack = 0
   628                           ; Regs used in _cmd: [wreg+status,2+btemp+1]
   629                           ;cmd@a stored from wreg
   630     07B4  00F2               	movwf	cmd@a
   631     07B5                     l640:
   632                           
   633                           ;newmain.c: 36: void cmd(unsigned char a);newmain.c: 37: {;newmain.c: 38:     PORTB=a;
   634     07B5  0872               	movf	cmd@a,w
   635     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   636     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   637     07B8  0086               	movwf	6	;volatile
   638     07B9                     l642:
   639                           
   640                           ;newmain.c: 39:     RC0=0;
   641     07B9  1007               	bcf	7,0	;volatile
   642     07BA                     l644:
   643                           
   644                           ;newmain.c: 40:     RC1=0;
   645     07BA  1087               	bcf	7,1	;volatile
   646     07BB                     l646:
   647                           
   648                           ;newmain.c: 41:     RC2=1;
   649     07BB  1507               	bsf	7,2	;volatile
   650     07BC                     l648:
   651                           
   652                           ;newmain.c: 42:     for(j=0;j<1000;j++);
   653     07BC  01F0               	clrf	_j
   654     07BD  01F1               	clrf	_j+1
   655     07BE                     l650:
   656     07BE  0871               	movf	_j+1,w
   657     07BF  3A80               	xorlw	128
   658     07C0  00FF               	movwf	btemp+1
   659     07C1  3083               	movlw	131
   660     07C2  027F               	subwf	btemp+1,w
   661     07C3  1D03               	skipz
   662     07C4  2FC7               	goto	u15
   663     07C5  30E8               	movlw	232
   664     07C6  0270               	subwf	_j,w
   665     07C7                     u15:
   666     07C7  1C03               	skipc
   667     07C8  2FCA               	goto	u11
   668     07C9  2FCB               	goto	u10
   669     07CA                     u11:
   670     07CA  2FCC               	goto	l654
   671     07CB                     u10:
   672     07CB  2FD3               	goto	l36
   673     07CC                     l654:
   674     07CC  3001               	movlw	1
   675     07CD  07F0               	addwf	_j,f
   676     07CE  1803               	skipnc
   677     07CF  0AF1               	incf	_j+1,f
   678     07D0  3000               	movlw	0
   679     07D1  07F1               	addwf	_j+1,f
   680     07D2  2FBE               	goto	l650
   681     07D3                     l36:
   682                           
   683                           ;newmain.c: 43:     RC2=0;
   684     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   685     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   686     07D5  1107               	bcf	7,2	;volatile
   687     07D6                     l37:
   688     07D6  0008               	return
   689     07D7                     __end_of_cmd:
   690     007E                     btemp	set	126	;btemp
   691     007E                     wtemp0	set	126
   692                           
   693                           	psect	idloc
   694                           
   695                           ;Config register IDLOC0 @ 0x2000
   696                           ;	unspecified, using default values
   697     2000                     	org	8192
   698     2000  3FFF               	dw	16383
   699                           
   700                           ;Config register IDLOC1 @ 0x2001
   701                           ;	unspecified, using default values
   702     2001                     	org	8193
   703     2001  3FFF               	dw	16383
   704                           
   705                           ;Config register IDLOC2 @ 0x2002
   706                           ;	unspecified, using default values
   707     2002                     	org	8194
   708     2002  3FFF               	dw	16383
   709                           
   710                           ;Config register IDLOC3 @ 0x2003
   711                           ;	unspecified, using default values
   712     2003                     	org	8195
   713     2003  3FFF               	dw	16383
   714                           
   715                           	psect	config
   716                           
   717                           ;Config register CONFIG @ 0x2007
   718                           ;	unspecified, using default values
   719                           ;	Oscillator Selection bits
   720                           ;	FOSC = 0x3, unprogrammed default
   721                           ;	Watchdog Timer Enable bit
   722                           ;	WDTE = 0x1, unprogrammed default
   723                           ;	Power-up Timer Enable bit
   724                           ;	PWRTE = 0x1, unprogrammed default
   725                           ;	Brown-out Reset Enable bit
   726                           ;	BOREN = 0x1, unprogrammed default
   727                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   728                           ;	LVP = 0x1, unprogrammed default
   729                           ;	Data EEPROM Memory Code Protection bit
   730                           ;	CPD = 0x1, unprogrammed default
   731                           ;	Flash Program Memory Write Enable bits
   732                           ;	WRT = 0x3, unprogrammed default
   733                           ;	In-Circuit Debugger Mode bit
   734                           ;	DEBUG = 0x1, unprogrammed default
   735                           ;	Flash Program Memory Code Protection bit
   736                           ;	CP = 0x1, unprogrammed default
   737     2007                     	org	8199
   738     2007  3FFF               	dw	16383

Data Sizes:
    Strings     23
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 23
		 -> STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    _main->_show
    _show->_dat
    _lcd_init->_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     123
                                _cmd
                           _lcd_init
                               _show
 ---------------------------------------------------------------------------------
