

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu May 18 23:49:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
   383  0001' 34FF               	retlw	255
   384                           
   385                           ;initializer for _IBI
   386  0002' 3458               	retlw	88
   387  0003' 3402               	retlw	2
   388                           
   389                           ;initializer for _thresh
   390  0004' 3412               	retlw	18
   391  0005' 3402               	retlw	2
   392                           
   393                           ;initializer for _T
   394  0006' 3400               	retlw	0
   395  0007' 3402               	retlw	2
   396                           
   397                           ;initializer for _P
   398  0008' 3400               	retlw	0
   399  0009' 3402               	retlw	2
   400                           
   401                           	psect	strings
   402  0000'                    __pstrings:
   403  0000'                    stringtab:
   404  0000'                    __stringtab:
   405  0000'                    stringcode:	
   406                           ;	String table - string pointers are 1 byte each
   407                           
   408  0000'                    stringdir:
   409  0000' 3000'              	movlw	high stringdir
   410  0001' 008A               	movwf	10
   411  0002' 0804               	movf	4,w
   412  0003' 0A84               	incf	4,f
   413  0004' 0782               	addwf	2,f
   414  0005'                    __stringbase:
   415  0005' 3400               	retlw	0
   416  0006'                    __end_of__stringtab:
   417  0006'                    _tmr0_mask:
   418  0006' 34FF               	retlw	255
   419  0007'                    __end_of_tmr0_mask:
   420  0007'                    STR_1:
   421  0007' 3420               	retlw	32	;' '
   422  0008' 3449               	retlw	73	;'I'
   423  0009' 346E               	retlw	110	;'n'
   424  000A' 3473               	retlw	115	;'s'
   425  000B' 3465               	retlw	101	;'e'
   426  000C' 3472               	retlw	114	;'r'
   427  000D' 3474               	retlw	116	;'t'
   428  000E' 3420               	retlw	32	;' '
   429  000F' 3454               	retlw	84	;'T'
   430  0010' 3465               	retlw	101	;'e'
   431  0011' 3478               	retlw	120	;'x'
   432  0012' 3474               	retlw	116	;'t'
   433  0013' 3400               	retlw	0
   434  0014'                    STR_2:
   435  0014' 3420               	retlw	32	;' '
   436  0015' 3444               	retlw	68	;'D'
   437  0016' 3465               	retlw	101	;'e'
   438  0017' 3465               	retlw	101	;'e'
   439  0018' 3470               	retlw	112	;'p'
   440  0019' 3442               	retlw	66	;'B'
   441  001A' 346C               	retlw	108	;'l'
   442  001B' 3475               	retlw	117	;'u'
   443  001C' 3465               	retlw	101	;'e'
   444  001D' 3400               	retlw	0
   445                           
   446                           	psect	nvBANK0
   447  0000'                    __pnvBANK0:
   448  0000'                    _i2c_add:
   449  0000'                    	ds	1
   450  0013                     _SSPBUF	set	19
   451  0014                     _SSPCON	set	20
   452  001E                     _ADRESH	set	30
   453  001F                     _ADCON0	set	31
   454  000B                     _INTCONbits	set	11
   455  0001                     _TMR0	set	1
   456  0063                     _SSPIF	set	99
   457  00FA                     _GO_DONE	set	250
   458  00FA                     _GO	set	250
   459  0093                     _SSPADD	set	147
   460  0094                     _SSPSTAT	set	148
   461  0091                     _SSPCON2	set	145
   462  009E                     _ADRESL	set	158
   463  009F                     _ADCON1	set	159
   464  0081                     _OPTION_REGbits	set	129
   465  048B                     _RCEN	set	1163
   466  048E                     _ACKSTAT	set	1166
   467  048C                     _ACKEN	set	1164
   468  048D                     _ACKDT	set	1165
   469  048A                     _PEN	set	1162
   470  0489                     _RSEN	set	1161
   471  0488                     _SEN	set	1160
   472  043C                     _TRISC4	set	1084
   473  043B                     _TRISC3	set	1083
   474                           
   475                           	psect	cinit
   476  0000'                    start_initialization:	
   477                           ; #config settings
   478                           
   479  0000'                    __initialization:
   480                           
   481                           ; Initialize objects allocated to BANK0
   482  0000' 1383               	bcf	3,7	;select IRP bank0
   483  0001' 3000'              	movlw	low (__pdataBANK0+10)
   484  0002' 00FD               	movwf	btemp+-1
   485  0003' 3000'              	movlw	high __pidataBANK0
   486  0004' 00FE               	movwf	btemp
   487  0005' 3000'              	movlw	low __pidataBANK0
   488  0006' 00FF               	movwf	btemp+1
   489  0007' 3000'              	movlw	low __pdataBANK0
   490  0008' 0084               	movwf	4
   491  0009' 120A' 118A' 2000' 120A' 118A' 	fcall	init_ram0
   492                           
   493                           ; Initialize objects allocated to COMMON
   494  000E' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataCOMMON	;fetch initializer
   495  0013' 0080'              	movwf	__pdataCOMMON& (0+127)
   496  0014' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataCOMMON+1	;fetch initializer
   497  0019' 0080'              	movwf	(__pdataCOMMON+1)& (0+127)
   498                           
   499                           ; Clear objects allocated to BANK0
   500  001A' 3000'              	movlw	low __pbssBANK0
   501  001B' 0084               	movwf	4
   502  001C' 3000'              	movlw	low (__pbssBANK0+42)
   503  001D' 120A' 118A' 2000' 120A' 118A' 	fcall	clear_ram0
   504                           
   505                           ; Clear objects allocated to COMMON
   506  0022' 0180'              	clrf	__pbssCOMMON& (0+127)
   507  0023' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
   508  0024'                    end_of_initialization:	
   509                           ;End of C runtime variable initialization code
   510                           
   511  0024'                    __end_of__initialization:
   512  0024' 0183               	clrf	3
   513  0025' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   514                           
   515                           	psect	bssCOMMON
   516  0000'                    __pbssCOMMON:
   517  0000'                    _RS:
   518  0000'                    	ds	1
   519  0001'                    _secondBeat:
   520  0001'                    	ds	1
   521                           
   522                           	psect	dataCOMMON
   523  0000'                    __pdataCOMMON:
   524  0000'                    _BackLight_State:
   525  0000'                    	ds	1
   526  0001'                    _firstBeat:
   527  0001'                    	ds	1
   528                           
   529                           	psect	bssBANK0
   530  0000'                    __pbssBANK0:
   531  0000'                    _rate:
   532  0000'                    	ds	20
   533  0014'                    _lastBeatTime:
   534  0014'                    	ds	4
   535  0018'                    _sampleCounter:
   536  0018'                    	ds	4
   537  001C'                    TMR0_ISR@CountCallBack:
   538  001C'                    	ds	2
   539  001E'                    _tune:
   540  001E'                    	ds	2
   541  0020'                    _adc_value:
   542  0020'                    	ds	2
   543  0022'                    _Signal:
   544  0022'                    	ds	2
   545  0024'                    _BPM:
   546  0024'                    	ds	2
   547  0026'                    _amp:
   548  0026'                    	ds	2
   549  0028'                    _QS:
   550  0028'                    	ds	1
   551  0029'                    _Pulse:
   552  0029'                    	ds	1
   553                           
   554                           	psect	dataBANK0
   555  0000'                    __pdataBANK0:
   556  0000'                    _main_state:
   557  0000'                    	ds	2
   558  0002'                    _IBI:
   559  0002'                    	ds	2
   560  0004'                    _thresh:
   561  0004'                    	ds	2
   562  0006'                    _T:
   563  0006'                    	ds	2
   564  0008'                    _P:
   565  0008'                    	ds	2
   566                           
   567                           	psect	inittext
   568  0000'                    init_fetch0:	
   569                           ;	Called with low address in FSR and high address in W
   570                           
   571  0000' 087E               	movf	btemp,w
   572  0001' 008A               	movwf	10
   573  0002' 087F               	movf	btemp+1,w
   574  0003' 0082               	movwf	2
   575  0004'                    init_ram0:	
   576                           ;Called with:
   577                           ;	high address of idata address in btemp 
   578                           ;	low address of idata address in btemp+1 
   579                           ;	low address of data in FSR
   580                           ;	high address + 1 of data in btemp-1
   581                           
   582  0004' 120A' 118A' 2000' 120A' 118A' 	fcall	init_fetch0
   583  0009' 0080               	movwf	0
   584  000A' 0A84               	incf	4,f
   585  000B' 0804               	movf	4,w
   586  000C' 067D               	xorwf	btemp+-1,w
   587  000D' 1903               	btfsc	3,2
   588  000E' 3400               	retlw	0
   589  000F' 0AFF               	incf	btemp+1,f
   590  0010' 1903               	btfsc	3,2
   591  0011' 0AFE               	incf	btemp,f
   592  0012' 2800'              	goto	init_ram0
   593                           
   594                           	psect	clrtext
   595  0000'                    clear_ram0:	
   596                           ;	Called with FSR containing the base address, and
   597                           ;	W with the last address+1
   598                           
   599  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   600  0001'                    clrloop0:
   601  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   602  0002' 0A84               	incf	4,f	;increment pointer
   603  0003' 0604               	xorwf	4,w	;XOR with final address
   604  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   605  0005' 3400               	retlw	0	;all done for this memory range, return
   606  0006' 0604               	xorwf	4,w	;XOR again to restore value
   607  0007' 2800'              	goto	clrloop0	;do the next byte
   608                           
   609                           	psect	cstackCOMMON
   610  0000'                    __pcstackCOMMON:
   611  0000'                    ??_system_init:
   612  0000'                    ?_I2C_Master_Init:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0000'                    ??_I2C_Master_Init:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0000'                    ?_LCD_Init:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0000'                    ?_LCD_Write_String:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0000'                    ?_IO_Expander_Write:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0000'                    ?_LCD_CMD:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0000'                    ?_main:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0000'                    ?_I2C_Master_Wait:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0000'                    ??_I2C_Master_Wait:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0000'                    ?_I2C_Master_Start:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0000'                    ??_I2C_Master_Start:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0000'                    ?_I2C_Master_Stop:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0000'                    ??_I2C_Master_Stop:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0000'                    ?_I2C_Master_Write:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0000'                    ??_I2C_Master_Write:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0000'                    ?_LCD_Write_4Bit:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0000'                    ?_LCD_Write_Char:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0000'                    ?_system_init:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0000'                    I2C_Master_Write@data:	
   667                           ; 2 bytes @ 0x0
   668                           
   669                           
   670                           ; 1 bytes @ 0x0
   671  0000'                    	ds	1
   672  0001'                    ??_IO_Expander_Write:
   673  0001'                    IO_Expander_Write@Data:	
   674                           ; 1 bytes @ 0x1
   675                           
   676                           
   677                           ; 1 bytes @ 0x1
   678  0001'                    	ds	1
   679  0002'                    ??_LCD_Write_4Bit:
   680                           
   681                           ; 1 bytes @ 0x2
   682  0002'                    	ds	1
   683  0003'                    LCD_Write_4Bit@Nibble:
   684                           
   685                           ; 1 bytes @ 0x3
   686  0003'                    	ds	1
   687  0004'                    ??_LCD_CMD:
   688  0004'                    ??_LCD_Write_Char:	
   689                           ; 1 bytes @ 0x4
   690                           
   691                           
   692                           ; 1 bytes @ 0x4
   693  0004'                    	ds	1
   694  0005'                    LCD_CMD@CMD:
   695  0005'                    LCD_Write_Char@Data:	
   696                           ; 1 bytes @ 0x5
   697                           
   698                           
   699                           ; 1 bytes @ 0x5
   700  0005'                    	ds	1
   701  0006'                    ??_LCD_Init:
   702  0006'                    ?_LCD_Set_Cursor:	
   703                           ; 1 bytes @ 0x6
   704                           
   705  0006'                    ??_LCD_Write_String:	
   706                           ; 1 bytes @ 0x6
   707                           
   708  0006'                    LCD_Set_Cursor@COL:	
   709                           ; 1 bytes @ 0x6
   710                           
   711  0006'                    LCD_Write_String@i:	
   712                           ; 1 bytes @ 0x6
   713                           
   714                           
   715                           ; 2 bytes @ 0x6
   716  0006'                    	ds	1
   717  0007'                    ??_LCD_Set_Cursor:
   718                           
   719                           ; 1 bytes @ 0x7
   720  0007'                    	ds	1
   721  0008'                    LCD_Write_String@Str:
   722                           
   723                           ; 1 bytes @ 0x8
   724  0008'                    	ds	1
   725  0009'                    LCD_Init@I2C_Add:
   726  0009'                    LCD_Set_Cursor@ROW:	
   727                           ; 1 bytes @ 0x9
   728                           
   729                           
   730                           ; 1 bytes @ 0x9
   731  0009'                    	ds	1
   732  000A'                    ??_main:
   733                           
   734                           	psect	maintext
   735  0000'                    __pmaintext:	
   736                           ; 1 bytes @ 0xA
   737 ;;
   738 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   739 ;;
   740 ;; *************** function _main *****************
   741 ;; Defined at:
   742 ;;		line 144 in file "st3.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;		None
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : B00/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         0       0       0       0       0
   758 ;;      Temps:          0       0       0       0       0
   759 ;;      Totals:         0       0       0       0       0
   760 ;;Total ram usage:        0 bytes
   761 ;; Hardware stack levels required when called: 6
   762 ;; This function calls:
   763 ;;		_I2C_Master_Init
   764 ;;		_LCD_Init
   765 ;;		_LCD_Set_Cursor
   766 ;;		_LCD_Write_String
   767 ;;		_system_init
   768 ;; This function is called by:
   769 ;;		Startup code after reset
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773  0000'                    _main:	
   774                           ;psect for function _main
   775                           
   776  0000'                    l1155:	
   777                           ;incstack = 0
   778                           ; Regs used in _main: [allreg]
   779                           
   780                           
   781                           ;st3.c: 146:     system_init();
   782  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_system_init
   783  0005'                    l1157:
   784                           
   785                           ;st3.c: 147:     I2C_Master_Init();
   786  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Init
   787  000A'                    l1159:
   788                           
   789                           ;st3.c: 148:     LCD_Init(0x4E);
   790  000A' 304E               	movlw	78
   791  000B' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_Init
   792  0010'                    l1161:
   793                           
   794                           ;st3.c: 151:     main_state = 1;
   795  0010' 3001               	movlw	1
   796  0011' 1283               	bcf	3,5	;RP0=0, select bank0
